11:26:18 to 11:26:18, Duration 0.0
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:29:49 to 11:30:15, Duration 26.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:30:15 to 11:30:34, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:30:35 to 11:30:54, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:30:54 to 11:31:16, Duration 22.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:31:16 to 11:31:36, Duration 20.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:31:36 to 11:32:06, Duration 30.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:32:06 to 11:32:25, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:32:25 to 11:32:41, Duration 16.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:32:41 to 11:33:02, Duration 21.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:33:02 to 11:33:21, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:33:21 to 11:33:40, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:33:40 to 11:34:00, Duration 20.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:34:00 to 11:34:20, Duration 20.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:34:20 to 11:34:37, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:36:08 to 11:36:41, Duration 33.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:36:41 to 11:37:05, Duration 24.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:37:05 to 11:37:23, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:37:23 to 11:37:47, Duration 24.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:37:47 to 11:38:11, Duration 24.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:38:11 to 11:38:30, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:38:30 to 11:38:48, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:38:48 to 11:39:29, Duration 41.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:39:30 to 11:39:48, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:39:48 to 11:40:10, Duration 22.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:40:10 to 11:40:30, Duration 20.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:40:30 to 11:40:57, Duration 27.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:40:57 to 11:41:14, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:41:14 to 11:41:31, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:41:31 to 11:41:53, Duration 22.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:41:53 to 11:42:12, Duration 19.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:42:12 to 11:42:39, Duration 27.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:42:39 to 11:42:59, Duration 20.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:42:59 to 11:43:16, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:44:21 to 11:44:50, Duration 29.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:44:50 to 11:45:13, Duration 23.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:45:13 to 11:45:30, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:45:30 to 11:45:48, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:45:48 to 11:46:06, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:46:06 to 11:46:31, Duration 25.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:46:31 to 11:46:48, Duration 17.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
   0.00111304  0.00208228 -0.0105413   0.0133267  -0.00091419  0.00054784
  -0.00283493 -0.01727123  0.00033655  0.00052137]]

11:46:48 to 11:47:06, Duration 18.0
[[-0.00819273  0.01855789 -0.06336307 -0.07788796  0.00376384  0.00104051
  -0.00371388 -0.01121727  0.00429151  0.00161449 -0.00728006 -0.00622404
  -0.00197991 -0.00191915  0.00175152  0.01002449  0.02189237  0.02447272
   0.00103203  0.00385482 -0.00687124 -0.00971001  0.00430975  0.01071682
  -0.00643908 -0.02316506  0.00192259  0.03428551 -0.0067007  -0.00713987
